0.000000000000000000e+00,0.000000000000000000e+00
-5.000000000000000000e+00,5.000000000000000000e+00
-5.000000000000000000e+00,5.000000000000000000e+00
-5.000000000000000000e+00,5.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+00,-5.000000000000000000e+00
5.000000000000000000e+00,-5.000000000000000000e+00
5.000000000000000000e+00,-5.000000000000000000e+00
5.000000000000000000e+00,-5.000000000000000000e+00
5.000000000000000000e+00,-5.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
9.599999999999999645e+00,9.599999999999999645e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+00,-5.000000000000000000e+00
5.000000000000000000e+00,-5.000000000000000000e+00
5.000000000000000000e+00,-5.000000000000000000e+00
5.000000000000000000e+00,-5.000000000000000000e+00
5.000000000000000000e+00,-5.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
